Bug,FileName,Priority,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgCyclomaticStrictModified,AvgEssential,CCViolDensityCode,CCViolDensityLine,CountCCViol,CountCCViolType,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodDefault,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,CyclomaticStrictModified,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxCyclomaticStrictModified,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumCyclomaticStrictModified,SumEssential,CountInputMin,CountInputMean,CountInputMax,CountOutputMin,CountOutputMean,CountOutputMax,CountPathMin,CountPathMean,CountPathMax,MaxNestingMin,MaxNestingMean,MaxNestingMax,LinesAddedSince2.0.0,LinesRemovedSince2.0.0,LinesAddedSince2.0.1,LinesRemovedSince2.0.1,LinesAddedSince2.1.0,LinesRemovedSince2.1.0,LinesAddedSince2.1.1,LinesRemovedSince2.1.1,LinesAddedSince2.2.0,LinesRemovedSince2.2.0,LinesAddedSince2.3.0,LinesRemovedSince2.3.0,LinesAddedSince2.3.10,LinesRemovedSince2.3.10,LinesAddedSince2.3.1,LinesRemovedSince2.3.1,LinesAddedSince2.3.2,LinesRemovedSince2.3.2,LinesAddedSince2.3.3,LinesRemovedSince2.3.3,LinesAddedSince2.3.4,LinesRemovedSince2.3.4,LinesAddedSince2.3.5,LinesRemovedSince2.3.5,LinesAddedSince2.3.6,LinesRemovedSince2.3.6,LinesAddedSince2.3.7,LinesRemovedSince2.3.7,LinesAddedSince2.3.8,LinesRemovedSince2.3.8,LinesAddedSince2.3.9,LinesRemovedSince2.3.9,LinesAddedSince3.0.0,LinesRemovedSince3.0.0,LinesAddedSince3.1.0,LinesRemovedSince3.1.0,LinesAddedSince3.1.1,LinesRemovedSince3.1.1,LinesAddedSince3.1.2,LinesRemovedSince3.1.2,LinesAddedSince3.1.3,LinesRemovedSince3.1.3,LinesAddedSince4.0.0,LinesRemovedSince4.0.0,LinesAddedSince4.0.1,LinesRemovedSince4.0.1,CommitsAffectingFileInCurrentVersion,CommitsFixingBugInFileInCurrentVersion,CommitsAffectingFileInPreviousVersions,NumDevelopersInVersion,NumDevelopersInPreviousVersions,AvgExpertiseInVersion,AvgExpertiseInPreviousVersions,MinExpertiseInVersion,MinExpertiseInPreviousVersions,AvgTimeBetweenCommitsInVersion,AvgTimeBetweenCommitsInPreviousVersions,CommitsWithCommentChanges,CommitsWithoutCommentChanges
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/AccumuloIndexedOutputFormat.java,,16.0,1.0,14.0,0.0,3.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,44.0,,1.0,2.0,6.0,3.0,15.0,,,,15.0,9.0,11.0,,,,15.0,,,1.0,,3.0,4.0,7.0,,326.0,40.0,261.0,90.0,156.0,25.0,,,,,,142.0,195.0,91.0,,123.0,,,,,,,13.0,13.0,16.0,16.0,1.0,,2.0,6.0,,35.0,,0.1,51.0,51.0,56.0,56.0,15.0,3.0,5.071428571428571,11.0,1.0,6.214285714285714,17.0,1.0,16.428571428571427,184.0,0.0,1.5714285714285714,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0.0,377.0,0,5,,9012886.666666666,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloRecordReader.java,,8.0,0.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,13.0,,0.0,1.0,0.0,0.0,8.0,,,,8.0,8.0,2.0,,,,8.0,,,0.0,,1.0,0.0,7.0,,122.0,14.0,87.0,48.0,36.0,25.0,,,,,,50.0,64.0,40.0,,34.0,,,,,,,5.0,5.0,5.0,5.0,1.0,,1.0,3.0,,63.0,,0.29,13.0,13.0,13.0,13.0,8.0,0.0,1.2857142857142858,4.0,1.0,4.571428571428571,17.0,1.0,2.0,7.0,0.0,0.5714285714285714,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloSplit.java,,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,10.0,,0.0,1.0,0.0,1.0,8.0,,,,8.0,8.0,1.0,,,,8.0,,,0.0,,0.0,0.0,8.0,,94.0,13.0,55.0,29.0,18.0,26.0,,,,,,29.0,39.0,24.0,,16.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,2.0,1.0,,0.0,,0.47,9.0,9.0,9.0,9.0,8.0,1.0,2.0,3.0,1.0,1.6666666666666667,4.0,1.0,1.1666666666666667,2.0,0.0,0.1666666666666666,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,443.0,0,443,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloTableInputFormat.java,,27.0,4.0,17.0,6.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,55.0,,0.0,1.0,0.0,1.0,11.0,,,,11.0,11.0,3.0,,,,11.0,,,1.0,,0.0,8.0,2.0,,408.0,58.0,258.0,120.0,141.0,92.0,,,,,,157.0,197.0,112.0,,114.0,,,,,,,12.0,12.0,14.0,14.0,5.0,,1.0,4.0,,82.0,,0.36,39.0,39.0,44.0,44.0,15.0,3.0,7.909090909090909,18.0,1.0,8.454545454545455,30.0,1.0,12.909090909090908,76.0,0.0,1.0909090909090908,4.0,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5.0,93.0,5,93,,,1,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloTableOutputFormat.java,,8.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,,0.0,1.0,0.0,0.0,10.0,,,,10.0,10.0,1.0,,,,10.0,,,3.0,,0.0,5.0,2.0,,142.0,25.0,86.0,41.0,39.0,31.0,,,,,,48.0,62.0,37.0,,32.0,,,,,,,4.0,4.0,4.0,4.0,1.0,,3.0,2.0,,90.0,,0.36,13.0,13.0,13.0,13.0,10.0,2.0,5.0,14.0,1.0,3.6,22.0,1.0,1.4,5.0,0.0,0.2,2.0,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.0,514.3333333333334,0,93,,11841086.5,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/IndexOutputConfigurator.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,,0.0,2.0,6.0,0.0,9.0,,,,7.0,3.0,6.0,,,,9.0,,,0.0,,1.0,0.0,8.0,,75.0,12.0,40.0,21.0,8.0,23.0,,,,,,10.0,20.0,12.0,,8.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,2.0,1.0,,0.0,,0.57,9.0,9.0,9.0,9.0,7.0,4.0,4.5,5.0,2.0,2.833333333333333,4.0,1.0,1.3333333333333333,2.0,0.0,0.3333333333333333,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.0,725.0,0,443,,23682173.0,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/package-info.java,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,22.0,1.0,1.0,1.0,0.0,20.0,,,,,,1.0,1.0,1.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.0,725.0,0,443,,23682173.0,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/package-info.java,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,21.0,1.0,0.0,0.0,0.0,20.0,,,,,,1.0,1.0,1.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,443.0,0,443,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/AccumuloPredicateHandler.java,,20.0,2.0,13.0,5.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,70.0,,0.0,1.0,1.0,6.0,16.0,,,,16.0,15.0,0.0,,,,16.0,,,0.0,,2.0,1.0,13.0,,443.0,51.0,288.0,134.0,164.0,104.0,,,,,,170.0,214.0,120.0,,132.0,,,,,,,7.0,7.0,9.0,9.0,6.0,,1.0,2.0,,89.0,,0.36,46.0,46.0,48.0,48.0,27.0,2.0,7.6,20.0,1.0,7.4,19.0,1.0,4.466666666666667,25.0,0.0,0.8666666666666667,2.0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,5,4,133.6,540.5,2,170,20742430.25,22264846.666666668,2,3
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/AccumuloRangeGenerator.java,,21.0,2.0,16.0,4.0,4.0,4.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,42.0,,0.0,1.0,0.0,1.0,14.0,,,,14.0,14.0,4.0,,,,14.0,,,0.0,,2.0,8.0,4.0,,383.0,45.0,272.0,88.0,159.0,76.0,,,,,,135.0,203.0,86.0,,131.0,,,,,,,13.0,13.0,13.0,13.0,6.0,,1.0,6.0,,80.0,,0.28,62.0,61.0,64.0,63.0,37.0,1.0,4.153846153846154,7.0,1.0,5.076923076923077,9.0,1.0,8.538461538461538,41.0,0.0,1.4615384615384617,6.0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,542.0,725.0,542,443,,11841086.5,0,1
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/NoSuchCompareOpException.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,,0.0,1.0,0.0,1.0,3.0,,,,3.0,3.0,0.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,37.0,5.0,13.0,6.0,4.0,19.0,,,,,,5.0,9.0,6.0,,3.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,2.0,0.0,,0.0,,1.46,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/NoSuchPrimitiveComparisonException.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,,0.0,1.0,0.0,1.0,3.0,,,,3.0,3.0,0.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,39.0,6.0,14.0,7.0,4.0,19.0,,,,,,6.0,10.0,7.0,,3.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,2.0,0.0,,0.0,,1.36,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/PrimitiveComparisonFilter.java,,14.0,0.0,13.0,1.0,2.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,30.0,,0.0,1.0,0.0,6.0,5.0,,,,5.0,5.0,6.0,,,,5.0,,,0.0,,2.0,2.0,1.0,,141.0,14.0,101.0,56.0,51.0,27.0,,,,,,70.0,81.0,52.0,,41.0,,,,,,,4.0,4.0,4.0,4.0,3.0,,2.0,2.0,,63.0,,0.27,12.0,12.0,13.0,13.0,7.0,3.0,6.2,13.0,4.0,8.8,20.0,1.0,2.4,4.0,0.0,1.0,2.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,46.5,725.0,27,443,71143704.0,23682173.0,0,2
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/PushdownTuple.java,,11.0,0.0,10.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,22.0,,0.0,1.0,0.0,1.0,5.0,,,,5.0,5.0,3.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,111.0,11.0,74.0,38.0,37.0,26.0,,,,,,48.0,59.0,37.0,,28.0,,,,,,,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,,53.0,,0.35,11.0,11.0,11.0,11.0,9.0,3.0,3.0,3.0,1.0,3.5,11.0,1.0,2.0,5.0,0.0,0.25,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,542.0,0,542,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/CompareOp.java,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,,3.0,3.0,0.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,43.0,4.0,6.0,5.0,0.0,33.0,,,,,,4.0,5.0,5.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/DoubleCompare.java,,7.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,,0.0,1.0,0.0,0.0,9.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,107.0,13.0,45.0,21.0,13.0,49.0,,,,,,14.0,25.0,14.0,,11.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,22.0,,1.09,10.0,10.0,10.0,10.0,9.0,0.0,2.7777777777777777,11.0,2.0,3.111111111111111,5.0,1.0,1.1111111111111112,2.0,0.0,0.1111111111111111,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/Equal.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/GreaterThan.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/GreaterThanOrEqual.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/IntCompare.java,,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,,0.0,1.0,0.0,0.0,9.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,80.0,13.0,45.0,21.0,13.0,22.0,,,,,,13.0,24.0,13.0,,11.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,22.0,,0.49,10.0,10.0,10.0,10.0,9.0,0.0,2.6666666666666665,10.0,2.0,2.4444444444444446,5.0,1.0,1.1111111111111112,2.0,0.0,0.1111111111111111,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LessThan.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LessThanOrEqual.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/Like.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,50.0,8.0,20.0,11.0,4.0,22.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.1,5.0,5.0,5.0,5.0,5.0,1.0,2.333333333333333,5.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LongCompare.java,,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,,0.0,1.0,0.0,0.0,9.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,81.0,13.0,46.0,22.0,14.0,22.0,,,,,,14.0,25.0,14.0,,12.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,22.0,,0.48,10.0,10.0,10.0,10.0,9.0,0.0,2.7777777777777777,11.0,2.0,2.4444444444444446,5.0,1.0,1.1111111111111112,2.0,0.0,0.1111111111111111,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/NotEqual.java,,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0
